SVM-light Version V5.00
0 # kernel type
-0.048764752131059442563643102630522 1:0.29348895 2:0.99953312 3:0.60777438 4:0.36000001 
-0.048764752131059442563643102630522 1:0.50681311 2:1.0002393 3:0.82301605 4:0.2 
-0.048764752131059442563643102630522 1:0.34196198 2:1.0004914 3:0.88601619 4:0.2 
-0.048764752131059442563643102630522 1:0.5844419 2:1.0009552 3:0.7239331 4:0.2 
-0.048764752131059442563643102630522 1:0.54931408 2:0.99996293 3:0.59925461 4:0.23999999 
0.048764752131059442563643102630522 1:-0.48461774 2:0.44212818 3:1.0584337 4:0 
0.048764752131059442563643102630522 1:-0.35714787 2:0.90385771 3:0.61334229 4:0 
0.048764752131059442563643102630522 1:-0.42384487 2:0.51180243 3:1.014016 4:0 
0.048764752131059442563643102630522 1:-0.35144523 2:0.43528268 3:1.0954303 4:0 
0.048764752131059442563643102630522 1:-0.20449871 2:0.99946636 3:0.5135898 4:0 
0.048764752131059442563643102630522 1:0.76465094 2:0.23525169 3:1.0752532 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.70481831 2:0.99963415 3:0.52896243 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.34193444 2:1.037547 3:0.51748192 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.40318614 2:1.037547 3:0.45722654 4:0.31999999 
0.048764752131059442563643102630522 1:1.5237352 2:0.99902892 3:1.065259 4:0 
0.048764752131059442563643102630522 1:1.4792262 2:1.0003525 3:1.0344491 4:0 
0.048764752131059442563643102630522 1:1.5152619 2:0.88069338 3:1.1071635 4:0 
0.048764752131059442563643102630522 1:1.4874504 2:0.99981797 3:1.0662501 4:0 
-0.048764752131059442563643102630522 1:1.0117644 2:-0.071793593 3:-0.028479109 4:0.60000002 
-0.048764752131059442563643102630522 1:0.57187164 2:0.86077338 3:1.0621606 4:0 
-0.048764752131059442563643102630522 1:0.63911593 2:0.99922895 3:0.74201018 4:0.16 
-0.048764752131059442563643102630522 1:0.73741126 2:1.0009352 3:0.653983 4:0.16 
-0.048764752131059442563643102630522 1:0.75117362 2:1 3:0.86034608 4:0 
0.048764752131059442563643102630522 1:-0.37954766 2:0.99910641 3:0.63573349 4:0 
0.048764752131059442563643102630522 1:-0.40018174 2:1.000477 3:0.67516935 4:0 
0.048764752131059442563643102630522 1:-0.34500793 2:0.99903727 3:0.6311419 4:0 
0.048764752131059442563643102630522 1:-0.190945 2:0.99936152 3:0.5077635 4:0 
0.048764752131059442563643102630522 1:-0.44474989 2:0.99960589 3:0.65539551 4:0.079999998 
-0.048764752131059442563643102630522 1:-0.32200822 2:0.73092383 3:1.3321509 4:0 
-0.048764752131059442563643102630522 1:0.0191785 2:0.81420141 3:1.3120083 4:0 
-0.048764752131059442563643102630522 1:-0.10542369 2:0.99903727 3:1.1783201 4:0 
-0.048764752131059442563643102630522 1:-0.19541268 2:0.99922895 3:1.1505682 4:0 
-0.048764752131059442563643102630522 1:-0.31802127 2:1.0006797 3:1.1171616 4:0 
0.048764752131059442563643102630522 1:0.95401055 2:0.66286153 3:-0.00074875308 4:0.44 
0.048764752131059442563643102630522 1:0.40374643 2:1.0354437 3:0.14946333 4:0.16 
0.048764752131059442563643102630522 1:0.60989028 2:0.79392892 3:0.35908282 4:0.12 
0.048764752131059442563643102630522 1:0.28136811 2:1 3:0.26399684 4:0.12 
0.048764752131059442563643102630522 1:0.59215784 2:0.99903727 3:0.49499866 4:0 
-0.048764752131059442563643102630522 1:0.15102135 2:0.66796261 3:1.1067104 4:0 
-0.048764752131059442563643102630522 1:0.13164432 2:0.36494756 3:-0.9995839 4:0.68000001 
-0.048764752131059442563643102630522 1:0.15608549 2:0.18660031 3:-1.0319865 4:0.68000001 
0.048764752131059442563643102630522 1:-0.59161949 2:0.8641355 3:1.0029095 4:0 
0.048764752131059442563643102630522 1:-0.61154455 2:0.90385771 3:0.99947 4:0 
0.048764752131059442563643102630522 1:-0.27089918 2:0.44212818 3:1.1205004 4:0 
0.048764752131059442563643102630522 1:-0.416619 2:0.66796261 3:1.000052 4:0 
0.048764752131059442563643102630522 1:-0.59844887 2:0.999089 3:0.98660314 4:0 
-0.048764752131059442563643102630522 1:-0.17119934 2:0.79669547 3:1.2111028 4:0 
-0.048764752131059442563643102630522 1:-0.59617132 2:0.98094219 3:1.0589842 4:0 
-0.048764752131059442563643102630522 1:-0.1288076 2:0.99974507 3:1.1452442 4:0 
-0.048764752131059442563643102630522 1:-0.69056576 2:0.99903727 3:1.0157477 4:0 
0.048764752131059442563643102630522 1:0.0070406129 2:0.70057833 3:0.75123298 4:0 
0.048764752131059442563643102630522 1:-0.21151553 2:0.99922895 3:0.64558703 4:0 
0.048764752131059442563643102630522 1:-0.092280194 2:0.70057833 3:0.75123298 4:0 
0.048764752131059442563643102630522 1:-0.43318531 2:0.52859622 3:0.72023332 4:0.12 
-0.048764752131059442563643102630522 1:0.46184888 2:0.99952924 3:1.0938431 4:0 
-0.048764752131059442563643102630522 1:0.37178463 2:1.0007396 3:1.1200452 4:0 
-0.048764752131059442563643102630522 1:0.46509883 2:1.0005817 3:1.0753047 4:0 
-0.048764752131059442563643102630522 1:0.44259536 2:1.0005341 3:1.0506636 4:0 
-0.048764752131059442563643102630522 1:0.47695696 2:1 3:1.0324728 4:0 
0.048764752131059442563643102630522 1:-0.69217998 2:1 3:0.74701893 4:0.2 
0.048764752131059442563643102630522 1:-0.42279619 2:0.91397643 3:0.79919833 4:0 
0.048764752131059442563643102630522 1:-0.47356975 2:1.0007634 3:0.79384613 4:0 
0.048764752131059442563643102630522 1:-0.41186523 2:0.8124947 3:0.83303171 4:0 
0.048764752131059442563643102630522 1:-0.23762064 2:1.0007634 3:0.74986625 4:0 
-0.048764752131059442563643102630522 1:0.06945575 2:1.0002393 3:1.1461838 4:0 
-0.048764752131059442563643102630522 1:0.0028059098 2:0.99960589 3:1.1151298 4:0 
-0.048764752131059442563643102630522 1:-0.37178549 2:0.92808884 3:1.0870728 4:0 
-0.048764752131059442563643102630522 1:-0.40208125 2:1 3:1.0522423 4:0 
-0.048764752131059442563643102630522 1:0.16184857 2:0.99997109 3:1.121664 4:0 
0.048764752131059442563643102630522 1:0.20504607 2:0.22769676 3:1.0155627 4:0 
0.048764752131059442563643102630522 1:0.035424456 2:0.59863597 3:0.91395682 4:0 
0.048764752131059442563643102630522 1:0.2006456 2:0.22145547 3:1.078384 4:0 
0.048764752131059442563643102630522 1:0.22579074 2:0.23112103 3:1.0822765 4:0 
0.048764752131059442563643102630522 1:-0.17817836 2:0.76063311 3:0.88424063 4:0 
-0.048764752131059442563643102630522 1:0.31679618 2:0.15853876 3:1.2693624 4:0 
-0.048764752131059442563643102630522 1:0.077436052 2:0.23234539 3:1.1441275 4:0 
-0.048764752131059442563643102630522 1:0.0090134302 2:0.54606104 3:1.1678443 4:0 
-0.048764752131059442563643102630522 1:0.037968341 2:0.71606094 3:1.1590687 4:0 
-0.048764752131059442563643102630522 1:0.094720148 2:0.15226699 3:1.1029361 4:0 
0.048764752131059442563643102630522 1:-0.18408751 2:0.91397643 3:0.84417057 4:0 
0.048764752131059442563643102630522 1:-0.40172911 2:1.0003904 3:0.88620251 4:0 
0.048764752131059442563643102630522 1:-0.22541371 2:0.999192 3:0.90008217 4:0 
0.048764752131059442563643102630522 1:-0.3525984 2:0.94790745 3:0.92108762 4:0 
0.048764752131059442563643102630522 1:-0.41342729 2:0.74175876 3:0.91210872 4:0 
-0.048764752131059442563643102630522 1:-0.57901764 2:0.92808884 3:1.0308436 4:0 
-0.048764752131059442563643102630522 1:-0.63855857 2:1.132732 3:0.90966427 4:0 
-0.048764752131059442563643102630522 1:-0.37390959 2:1.0009352 3:1.036255 4:0 
-0.048764752131059442563643102630522 1:-0.48853713 2:1.0672877 3:0.95905155 4:0 
0.048764752131059442563643102630522 1:0.17895821 2:0.22660303 3:1.1098648 4:0 
0.048764752131059442563643102630522 1:0.19577406 2:0.22694574 3:1.1359997 4:0 
-0.048764752131059442563643102630522 1:0.26386997 2:0.15695801 3:0.8789171 4:0.2 
-0.048764752131059442563643102630522 1:0.11383218 2:0.11011681 3:1.0964108 4:0 
-0.048764752131059442563643102630522 1:0.40085927 2:0.22424781 3:1.0800055 4:0 
-0.048764752131059442563643102630522 1:0.48091191 2:0.22235209 3:1.0702374 4:0 
-0.048764752131059442563643102630522 1:0.10631759 2:0.42342347 3:1.122787 4:0 
0.048764752131059442563643102630522 1:-0.25376835 2:1.0001982 3:0.9481827 4:0 
0.048764752131059442563643102630522 1:-0.39734185 2:0.82169765 3:0.92704463 4:0 
0.048764752131059442563643102630522 1:-0.53895414 2:1.0007396 3:0.99939537 4:0 
0.048764752131059442563643102630522 1:-0.24405636 2:1.0005341 3:1.0000097 4:0 
-0.048764752131059442563643102630522 1:-0.58843511 2:1.2203298 3:0.83095646 4:0 
-0.048764752131059442563643102630522 1:-0.57741427 2:1.1305398 3:0.8269679 4:0 
-0.048764752131059442563643102630522 1:-0.32293162 2:0.99998766 3:1.0361922 4:0 
0.048764752131059442563643102630522 1:0.12019566 2:0.40248093 3:1.0485198 4:0 
0.048764752131059442563643102630522 1:0.13101538 2:0.51180243 3:1.0119337 4:0 
0.048764752131059442563643102630522 1:0.17801297 2:0.3874079 3:1.1223228 4:0 
0.048764752131059442563643102630522 1:0.0052544707 2:0.44212818 3:1.1258842 4:0 
-0.048764752131059442563643102630522 1:0.54155034 2:1 3:0.99654657 4:0 
-0.048764752131059442563643102630522 1:0.60255682 2:1.0006797 3:0.94486517 4:0 
-0.048764752131059442563643102630522 1:0.49945822 2:1.0008729 3:1.0149008 4:0 
-0.048764752131059442563643102630522 1:0.72485739 2:1.03725 3:0.8416959 4:0 
0.048764752131059442563643102630522 1:-0.53400451 2:0.90385771 3:1.0232536 4:0 
0.048764752131059442563643102630522 1:-0.51839924 2:0.93504864 3:1.0071677 4:0 
0.048764752131059442563643102630522 1:-0.34503874 2:0.71906888 3:0.99791127 4:0 
0.048764752131059442563643102630522 1:-0.48126903 2:0.93504864 3:1.0245882 4:0 
0.048764752131059442563643102630522 1:-0.17009804 2:0.44212818 3:1.0339049 4:0 
-0.048764752131059442563643102630522 1:0.11993278 2:1.0531367 3:0.95899582 4:0.16 
-0.048764752131059442563643102630522 1:0.20715106 2:0.99928552 3:0.95801169 4:0.16 
-0.048764752131059442563643102630522 1:0.22414729 2:1 3:1.093255 4:0 
-0.048764752131059442563643102630522 1:0.27528492 2:1.000245 3:1.0656759 4:0 
-0.048764752131059442563643102630522 1:0.096777491 2:0.99960589 3:1.0683357 4:0 
0.048764752131059442563643102630522 1:-0.32368833 2:0.88069338 3:1.0098405 4:0 
0.048764752131059442563643102630522 1:-0.13170785 2:0.70073831 3:1.0572509 4:0 
0.048764752131059442563643102630522 1:-0.33578753 2:0.61091971 3:1.0865933 4:0 
-0.048764752131059442563643102630522 1:-0.38148308 2:0.71932983 3:1.1041174 4:0 
-0.048764752131059442563643102630522 1:-0.40837032 2:0.70264435 3:1.0770168 4:0 
-0.048764752131059442563643102630522 1:-0.34711158 2:0.66767412 3:1.0804492 4:0 
-0.048764752131059442563643102630522 1:-0.35872588 2:0.8969478 3:1.0487803 4:0 
-0.048764752131059442563643102630522 1:-0.26664728 2:0.79602146 3:1.0806053 4:0 
0.048764752131059442563643102630522 1:0.25778425 2:0.16438301 3:1.229084 4:0 
0.048764752131059442563643102630522 1:-0.2974211 2:1.000245 3:1.025612 4:0 
0.048764752131059442563643102630522 1:-0.074747086 2:0.44212818 3:1.169149 4:0 
0.048764752131059442563643102630522 1:-0.3571654 2:0.81866658 3:1.0825688 4:0 
0.048764752131059442563643102630522 1:-0.44526926 2:1.0003525 3:1.0487331 4:0 
-0.048764752131059442563643102630522 1:-0.01116132 2:0.80393046 3:1.0938596 4:0 
-0.048764752131059442563643102630522 1:-0.19175985 2:0.9991591 3:1.0622549 4:0 
-0.048764752131059442563643102630522 1:-0.028968889 2:0.35746941 3:1.093731 4:0 
-0.048764752131059442563643102630522 1:-0.3191357 2:0.68691683 3:1.0467831 4:0 
-0.048764752131059442563643102630522 1:-0.15101407 2:1 3:1.0614228 4:0 
0.048764752131059442563643102630522 1:-0.38108954 2:0.99996293 3:1.0895385 4:0 
0.048764752131059442563643102630522 1:-0.1824673 2:1.0003525 3:1.1763325 4:0 
0.048764752131059442563643102630522 1:-0.075216956 2:0.44212818 3:1.2628663 4:0 
0.048764752131059442563643102630522 1:-0.077814326 2:0.51180243 3:1.3442225 4:0 
-0.048764752131059442563643102630522 1:0.010682625 2:0.61091971 3:1.0918156 4:0 
-0.048764752131059442563643102630522 1:-0.18493105 2:1.0253539 3:0.50933397 4:0.36000001 
-0.048764752131059442563643102630522 1:-0.050923273 2:0.77919602 3:0.67508388 4:0.36000001 
-0.048764752131059442563643102630522 1:-0.21641861 2:0.99978244 3:0.53433198 4:0.31999999 
-0.048764752131059442563643102630522 1:-0.86975944 2:0.99917436 3:-0.62082392 4:0.56 
-0.048764752131059442563643102630522 1:0.09452533 2:0.99960589 3:0.48420879 4:0.31999999 
0.048764752131059442563643102630522 1:0.44180921 2:0.22660303 3:1.0401993 4:0 
0.048764752131059442563643102630522 1:0.30144882 2:0.32713655 3:0.928343 4:0 
0.048764752131059442563643102630522 1:0.46625441 2:0.23114753 3:1.0452161 4:0 
0.048764752131059442563643102630522 1:0.62431926 2:0.22232865 3:1.0794483 4:0 
0.048764752131059442563643102630522 1:0.35308683 2:0.22694574 3:1.0664603 4:0 
-0.048764752131059442563643102630522 1:0.94859678 2:-0.52977782 3:0.76561475 4:0 
-0.048764752131059442563643102630522 1:0.70235008 2:-0.23689163 3:0.96508598 4:0 
0.048764752131059442563643102630522 1:-5.507154 2:1.0006173 3:1.0009265 4:0.23999999 
0.048764752131059442563643102630522 1:-5.4575677 2:1.0006173 3:0.98421085 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.81385571 2:0.99971098 3:0.7435894 4:0 
-0.048764752131059442563643102630522 1:-0.8107419 2:0.99952298 3:0.74220926 4:0 
-0.048764752131059442563643102630522 1:-0.57200438 2:0.81452334 3:0.98161119 4:0 
-0.048764752131059442563643102630522 1:-0.80270195 2:0.99956018 3:0.70343184 4:0 
-0.048764752131059442563643102630522 1:-0.82291847 2:0.99939877 3:0.64803183 4:0 
0.048764752131059442563643102630522 1:1.3517628 2:1 3:1.2076988 4:0 
-0.048764752131059442563643102630522 1:-0.13790743 2:-0.93704873 3:0.93664801 4:0 
0.048764752131059442563643102630522 1:0.77302766 2:0.86977208 3:1.0210507 4:0.2 
0.048764752131059442563643102630522 1:0.90969038 2:0.99957114 3:0.82829165 4:0.2 
0.048764752131059442563643102630522 1:0.75770438 2:1.000888 3:1.126749 4:0.12 
-0.048764752131059442563643102630522 1:0.65319425 2:0.99953312 3:0.71031708 4:0.16 
-0.048764752131059442563643102630522 1:0.85032147 2:0.41063654 3:0.81372344 4:0 
0.048764752131059442563643102630522 1:-5.5761685 2:1.0006173 3:1.1896685 4:0.12 
0.048764752131059442563643102630522 1:0.16974896 2:1 3:0.198401 4:0.2 
-0.048764752131059442563643102630522 1:-0.68912214 2:0.99998766 3:0.65462118 4:0.12 
-0.048764752131059442563643102630522 1:-0.7708087 2:0.99974507 3:0.68490595 4:0 
-0.048764752131059442563643102630522 1:-0.49953738 2:0.99900168 3:0.90165746 4:0 
-0.048764752131059442563643102630522 1:-0.48143211 2:1.003499 3:0.90482849 4:0 
-0.048764752131059442563643102630522 1:-0.71275449 2:0.99903727 3:0.70781094 4:0 
0.048764752131059442563643102630522 1:1.1265688 2:0.99938464 3:0.41722572 4:0.2 
0.048764752131059442563643102630522 1:1.1097387 2:0.98889875 3:0.49108753 4:0.16 
0.048764752131059442563643102630522 1:1.4404281 2:1.0000224 3:0.81530225 4:0.12 
0.048764752131059442563643102630522 1:1.0630527 2:0.99953312 3:0.51592505 4:0.12 
0.048764752131059442563643102630522 1:1.4926524 2:0.49264225 3:1.0005629 4:0.16 
-0.048764752131059442563643102630522 1:0.55786031 2:0.99935746 3:0.77880269 4:0.16 
-0.048764752131059442563643102630522 1:0.46527812 2:1.0007634 3:0.84560508 4:0.16 
0.048764752131059442563643102630522 1:-5.440125 2:1.0006173 3:1.0445964 4:0.23999999 
0.048764752131059442563643102630522 1:-3.4070227 2:0.19326115 3:1.0255841 4:0 
-0.048764752131059442563643102630522 1:-0.71615654 2:1.0005341 3:0.52506495 4:0.16 
-0.048764752131059442563643102630522 1:-0.79139727 2:1 3:0.61058205 4:0 
-0.048764752131059442563643102630522 1:-0.71321076 2:1 3:0.66916966 4:0 
-0.048764752131059442563643102630522 1:-0.61208236 2:0.99952924 3:0.77240199 4:0 
-0.048764752131059442563643102630522 1:-0.64273036 2:1.0004722 3:0.7349627 4:0 
0.048764752131059442563643102630522 1:0.62495875 2:0.99919313 3:1.2327259 4:0.12 
0.048764752131059442563643102630522 1:0.45082936 2:1.0003932 3:1.0665078 4:0.2 
0.048764752131059442563643102630522 1:0.98495167 2:1.0003525 3:1.0516292 4:0.12 
0.048764752131059442563643102630522 1:0.60760725 2:1 3:0.76770639 4:0.28 
0.048764752131059442563643102630522 1:0.032648154 2:0.8505131 3:1.0315051 4:0.36000001 
-0.048764752131059442563643102630522 1:0.53880143 2:0.74274373 3:1.0343282 4:0 
-0.048764752131059442563643102630522 1:0.51916283 2:0.99903727 3:0.98131174 4:0 
-0.048764752131059442563643102630522 1:0.47281697 2:1.0008461 3:0.99739808 4:0 
0.048764752131059442563643102630522 1:-3.1321406 2:0.92751515 3:0.80632532 4:0 
0.048764752131059442563643102630522 1:-3.3970873 2:1.0007288 3:-1.3103769 4:1.4 
-0.048764752131059442563643102630522 1:-0.63534015 2:1.0008729 3:0.5334636 4:0.16 
-0.048764752131059442563643102630522 1:-0.5478881 2:1 3:0.53248918 4:0.2 
-0.048764752131059442563643102630522 1:-0.61014402 2:1 3:0.75818211 4:0 
-0.048764752131059442563643102630522 1:-0.69245738 2:0.99903727 3:0.65448362 4:0 
-0.048764752131059442563643102630522 1:-0.67963332 2:1 3:0.65879089 4:0 
0.048764752131059442563643102630522 1:1.5508633 2:1 3:1.1022129 4:0 
0.048764752131059442563643102630522 1:0.52683079 2:1 3:0.98177391 4:0.23999999 
-0.048764752131059442563643102630522 1:-1.0148948 2:0.35571751 3:-0.90729135 4:0.44 
0.048764752131059442563643102630522 1:0.34814751 2:0.99956018 3:1.0206819 4:0.23999999 
0.048764752131059442563643102630522 1:0.59671098 2:1.0003932 3:1.080337 4:0.2 
-0.048764752131059442563643102630522 1:0.61624271 2:0.99921751 3:0.73514956 4:0.16 
-0.048764752131059442563643102630522 1:0.28903085 2:0.99911964 3:0.87745821 4:0.12 
0.048764752131059442563643102630522 1:-5.2007933 2:1.0006173 3:1.2726864 4:0 
0.048764752131059442563643102630522 1:-5.1309247 2:1.0006173 3:1.3082041 4:0 
-0.048764752131059442563643102630522 1:-0.26584253 2:0.92808884 3:1.0285605 4:0 
-0.048764752131059442563643102630522 1:-0.34380239 2:0.58843237 3:1.0312104 4:0 
-0.048764752131059442563643102630522 1:-0.37525138 2:1.0009552 3:0.92724377 4:0 
-0.048764752131059442563643102630522 1:-0.33808559 2:0.88400763 3:0.96364951 4:0 
-0.048764752131059442563643102630522 1:-0.25276646 2:0.99922895 3:0.99056047 4:0 
0.048764752131059442563643102630522 1:0.97167534 2:1.0000224 3:0.49004793 4:0.12 
0.048764752131059442563643102630522 1:1.0591664 2:1.0205885 3:0.5162735 4:0.16 
0.048764752131059442563643102630522 1:0.87800217 2:1.0003525 3:0.36995706 4:0.2 
0.048764752131059442563643102630522 1:1.0040267 2:0.99932301 3:0.49806079 4:0.16 
0.048764752131059442563643102630522 1:1.1485239 2:0.99954212 3:0.64671838 4:0.12 
-0.048764752131059442563643102630522 1:-0.095362201 2:0.98670965 3:-1.3788525 4:0.36000001 
-0.048764752131059442563643102630522 1:0.062618062 2:0.23022567 3:0.9977358 4:0 
-0.048764752131059442563643102630522 1:-0.70611417 2:0.40859649 3:0.22872233 4:0 
-0.048764752131059442563643102630522 1:0.17385595 2:0.99935746 3:0.7167291 4:0 
0.048764752131059442563643102630522 1:-0.19654424 2:0.99935746 3:1.0006723 4:0.2 
0.048764752131059442563643102630522 1:0.77871501 2:0.867935 3:1.0087399 4:0.23999999 
0.048764752131059442563643102630522 1:0.84786272 2:0.99935746 3:1.0073986 4:0.16 
0.048764752131059442563643102630522 1:0.095404707 2:0.99935746 3:0.74181652 4:0.2 
-0.048764752131059442563643102630522 1:0.38406038 2:1 3:1.0288039 4:0 
-0.048764752131059442563643102630522 1:0.1374227 2:1 3:1.066339 4:0 
-0.048764752131059442563643102630522 1:0.28713727 2:1.0009352 3:1.0315818 4:0 
-0.048764752131059442563643102630522 1:0.38667282 2:1.0009352 3:1.0115044 4:0 
0.048764752131059442563643102630522 1:-3.4256778 2:0.46598184 3:-0.47229078 4:0.80000001 
0.048764752131059442563643102630522 1:-2.2864046 2:2.2715361 3:-1.3272334 4:1.24 
0.048764752131059442563643102630522 1:-3.3059955 2:0.92751515 3:0.70152473 4:0 
-0.048764752131059442563643102630522 1:1.1076612 2:-0.69512123 3:0.69861841 4:0 
0.048764752131059442563643102630522 1:0.28617167 2:0.99921751 3:0.9549706 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.053045802 2:1.0531367 3:0.88747382 4:0.16 
-0.048764752131059442563643102630522 1:0.10388469 2:0.99981797 3:0.78468221 4:0.23999999 
-0.048764752131059442563643102630522 1:0.14433089 2:0.99981797 3:0.78468221 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.16210334 2:0.99981797 3:0.70276684 4:0.23999999 
-0.048764752131059442563643102630522 1:-0.28464565 2:0.9991591 3:0.76081276 4:0.2 
0.048764752131059442563643102630522 1:-0.064606659 2:0.99981797 3:0.43836838 4:0 
0.048764752131059442563643102630522 1:0.39699787 2:0.99934101 3:0.46454433 4:0 
0.048764752131059442563643102630522 1:0.40774867 2:1.0005817 3:0.46659121 4:0 
0.048764752131059442563643102630522 1:0.36704916 2:1.0003932 3:0.29537264 4:0.12 
0.048764752131059442563643102630522 1:0.0028324248 2:0.99903727 3:0.49355811 4:0 
-0.048764752131059442563643102630522 1:0.27870145 2:0.9991591 3:0.60017318 4:0.28 
0.048764752131059442563643102630522 1:-5.1238666 2:1.0006173 3:1.3082041 4:0 
-0.048764752131059442563643102630522 1:-0.44613853 2:1.4011791 3:0.73415405 4:0 
-0.048764752131059442563643102630522 1:-0.61068207 2:0.99946636 3:0.73288506 4:0 
-0.048764752131059442563643102630522 1:-0.70853138 2:0.99950963 3:0.60351664 4:0 
-0.048764752131059442563643102630522 1:-0.6405825 2:0.99939877 3:0.68099678 4:0 
-0.048764752131059442563643102630522 1:-0.58965021 2:1.0007248 3:0.71958447 4:0 
0.048764752131059442563643102630522 1:0.85302156 2:0.99981797 3:0.96563172 4:0.2 
0.048764752131059442563643102630522 1:1.4176186 2:0.72385561 3:1.1090475 4:0 
0.048764752131059442563643102630522 1:0.84472913 2:0.867935 3:0.99990106 4:0.2 
0.048764752131059442563643102630522 1:1.5210449 2:1.0004722 3:1.0997268 4:0 
-0.048764752131059442563643102630522 1:0.61835742 2:0.95753545 3:0.47289926 4:0.23999999 
0.048764752131059442563643102630522 1:0.7955969 2:0.99936152 3:0.55669934 4:0 
0.048764752131059442563643102630522 1:0.81884801 2:1.000245 3:0.57678801 4:0 
0.048764752131059442563643102630522 1:0.037579663 2:1.0007634 3:0.19885889 4:0.2 
0.048764752131059442563643102630522 1:0.10985116 2:1.0005341 3:0.31163359 4:0.12 
0.048764752131059442563643102630522 1:-0.084333152 2:0.99961889 3:0.50137287 4:0 
0.048764752131059442563643102630522 1:0.7093643 2:1.0002393 3:0.55424988 4:0 
-0.048764752131059442563643102630522 1:0.33566159 2:1.0002393 3:0.74528539 4:0.2 
-0.048764752131059442563643102630522 1:0.41008261 2:0.999089 3:0.75857961 4:0.16 
-0.048764752131059442563643102630522 1:0.20468412 2:0.9997921 3:0.92938906 4:0.079999998 
-0.048764752131059442563643102630522 1:0.11143398 2:0.9991591 3:0.7786864 4:0.16 
0.048764752131059442563643102630522 1:-3.0902047 2:1.1697788 3:0.75445497 4:0 
0.048764752131059442563643102630522 1:-0.094319314 2:1.0005817 3:0.51082128 4:0 
0.048764752131059442563643102630522 1:0.016131723 2:0.70073831 3:0.6784941 4:0 
0.048764752131059442563643102630522 1:0.35573807 2:0.21983829 3:1.118359 4:0 
-0.048764752131059442563643102630522 1:-1.1639025 2:0.23457602 3:0.40697822 4:0 
0.048764752131059442563643102630522 1:1.5023986 2:1 3:1.0856014 4:0 
0.048764752131059442563643102630522 1:1.4745317 2:1.0002393 3:1.0801128 4:0 
-0.048764752131059442563643102630522 1:0.52158922 2:0.9998036 3:0.7258715 4:0.16 
-0.048764752131059442563643102630522 1:0.4638404 2:0.99996293 3:0.54964328 4:0.23999999 
0.048764752131059442563643102630522 1:-5.2570591 2:1.0006173 3:1.4123306 4:0 
0.048764752131059442563643102630522 1:-5.47932 2:1.0006173 3:1.0445964 4:0.23999999 
-0.048764752131059442563643102630522 1:0.69793838 2:-0.21347213 3:0.066463754 4:0 
0.048764752131059442563643102630522 1:0.23827475 2:0.9070996 3:1.1000911 4:0.23999999 
-0.048764752131059442563643102630522 1:0.67760736 2:0.99990463 3:0.80843252 4:0 
0.048764752131059442563643102630522 1:0.75461954 2:0.89394808 3:1.0822378 4:0.2 
-0.048764752131059442563643102630522 1:0.67376477 2:0.99961889 3:0.74208254 4:0.12 
0.048764752131059442563643102630522 1:-5.4641218 2:1.0006173 3:1.0445964 4:0.23999999 
0.048764752131059442563643102630522 1:-5.4327974 2:1.0006173 3:1.1153092 4:0.23999999 
0.048764752131059442563643102630522 1:-0.093256339 2:1.0005341 3:1.0877706 4:0.28 
-0.048764752131059442563643102630522 1:0.54535151 2:0.99900168 3:0.66112643 4:0.16 
-0.048764752131059442563643102630522 1:0.34034696 2:1.1510586 3:0.95220035 4:0 
0.048764752131059442563643102630522 1:-5.5890403 2:1.0006173 3:1.1896685 4:0.12 
0.048764752131059442563643102630522 1:-2.4627903 2:1.3140202 3:0.92046249 4:0 
0.048764752131059442563643102630522 1:-0.039717734 2:1.0004722 3:0.52966022 4:0 
-0.048764752131059442563643102630522 1:0.6534059 2:1.0766604 3:0.66326535 4:0 
0.048764752131059442563643102630522 1:1.5163797 2:1.0003525 3:1.1016864 4:0 
-0.048764752131059442563643102630522 1:0.77970928 2:0.95753545 3:0.47289926 4:0.23999999 
-0.048764752131059442563643102630522 1:0.50143242 2:1 3:0.96467453 4:0 
-0.048764752131059442563643102630522 1:0.31317708 2:1.0672877 3:0.97814763 4:0 
-0.048764752131059442563643102630522 1:0.74270266 2:0.99952298 3:0.62252295 4:0.12 
0.048764752131059442563643102630522 1:-0.0093367659 2:0.082061157 3:0.92933768 4:0.2 
0.048764752131059442563643102630522 1:0.39877313 2:0.22145547 3:1.078384 4:0 
0.048764752131059442563643102630522 1:0.33817112 2:0.22769676 3:1.11497 4:0 
-0.048764752131059442563643102630522 1:0.6316067 2:1.0003932 3:0.58366776 4:0.079999998 
-0.048764752131059442563643102630522 1:0.74726802 2:1.0007634 3:0.618581 4:0 
0.048764752131059442563643102630522 1:0.46597558 2:0.99910641 3:0.55049902 4:0 
-0.048764752131059442563643102630522 1:0.47839743 2:1.0005817 3:0.95292199 4:0 
-0.048764752131059442563643102630522 1:0.37907305 2:1.0009352 3:0.99949551 4:0 
-0.048764752131059442563643102630522 1:0.38595429 2:1 3:0.99606365 4:0 
-0.048764752131059442563643102630522 1:0.3584986 2:1.0008729 3:1.008882 4:0 
