SVM-light Version V5.00
0 # kernel type
1.778357663297178925532193716208 69:1 9271:1 10053:1 15027:1 
1.4461383424493514660014170658542 494:1 6248:1 11248:1 15011:1 
0.43339010264078237089080403166008 19:1 7145:1 10031:1 15081:1 
2.5235959374059557802638664725237 21:1 5257:1 10059:1 15071:1 
1.4624807778182074002870649565011 853:1 5031:1 10058:1 15212:1 
-0.25235959374059557802638664725237 25:1 6735:1 11735:1 15011:1 
-0.14134646174913301219788763773977 21:1 5316:1 10247:1 15108:1 
-0.25235959374059557802638664725237 21:1 5057:1 10094:1 15023:1 
-0.25235959374059557802638664725237 11:1 5011:1 10031:1 15011:1 
-0.25235959374059557802638664725237 234:1 5337:1 10982:1 15043:1 
1.6699147366408144677052405313589 18:1 5920:1 10920:1 15161:1 
1.0018165453737031267422707969672 18:1 6126:1 11126:1 15727:1 
-0.25235959374059557802638664725237 18:1 5611:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 6919:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 8082:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 7124:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 5268:1 10011:1 15053:1 
1.0287928104492343184261926580803 58:1 5011:1 10031:1 16104:1 
1.2840505560157626785411366654444 25:1 8709:1 10001:1 15020:1 
1.3305974475080897256873413425637 21:1 5766:1 10766:1 15137:1 
0.86035817616486642833706355304457 1062:1 5679:1 10679:1 15021:1 
1.0107697762401615104721486204653 130:1 6024:1 11024:1 15235:1 
-0.25235959374059557802638664725237 388:1 5011:1 10001:1 15003:1 
-0.25235959374059557802638664725237 58:1 5011:1 10031:1 15055:1 
-0.25235959374059557802638664725237 1829:1 5011:1 10043:1 15086:1 
-0.25235959374059557802638664725237 1518:1 5011:1 10053:1 15038:1 
-0.25235959374059557802638664725237 28:1 5317:1 10343:1 15055:1 
2.5235959374059557802638664725237 160:1 5011:1 10011:1 15030:1 
-0.033350074184831692003516678823871 447:1 5073:1 11072:1 15020:1 
-0.017734526795852828540134282775398 1028:1 5031:1 11548:1 15219:1 
0.92643097115472661240431762053049 382:1 5011:1 10011:1 15044:1 
-0.20953415554247062368986576075258 19:1 5011:1 10172:1 15033:1 
-0.25235959374059557802638664725237 177:1 5011:1 10011:1 15117:1 
-0.25235959374059557802638664725237 1718:1 5011:1 10011:1 16451:1 
-0.25235959374059557802638664725237 92:1 5011:1 10011:1 15274:1 
-0.25235959374059557802638664725237 1012:1 5011:1 10011:1 15257:1 
-0.25235959374059557802638664725237 1837:1 5784:1 10011:1 15035:1 
0.51924181497943588947663329236093 252:1 5343:1 10343:1 15055:1 
-0.25235959374059557802638664725237 18:1 5396:1 10691:1 16466:1 
-0.25235959374059557802638664725237 18:1 8341:1 10294:1 15021:1 
-0.25235959374059557802638664725237 18:1 7430:1 10058:1 15066:1 
-0.25235959374059557802638664725237 18:1 6483:1 10294:1 15088:1 
-0.25235959374059557802638664725237 18:1 5542:1 12833:1 15021:1 
2.5235959374059557802638664725237 19:1 5011:1 10011:1 15152:1 
-0.067040842423523913651273176128598 19:1 5519:1 10519:1 15011:1 
-0.25235959374059557802638664725237 11:1 5011:1 10094:1 15006:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15214:1 
-0.25235959374059557802638664725237 23:1 5011:1 10039:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10039:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10039:1 15006:1 
1.0955846728151568125753101412556 260:1 5691:1 10691:1 16466:1 
-0.25235959374059557802638664725237 6:1 7945:1 11368:1 15010:1 
-0.25235959374059557802638664725237 19:1 5784:1 10638:1 15024:1 
-0.25235959374059557802638664725237 19:1 5542:1 11695:1 15024:1 
-0.25235959374059557802638664725237 69:1 5058:1 10011:1 15031:1 
-0.25235959374059557802638664725237 6:1 9410:1 10011:1 15031:1 
1.0182391491725601984086324591772 30:1 7096:1 10041:1 15006:1 
2.1487328990369669590165813133353 23:1 6374:1 10001:1 15002:1 
-0.25235959374059557802638664725237 1316:1 5011:1 10001:1 15002:1 
-0.25235959374059557802638664725237 20:1 5011:1 10570:1 15002:1 
-0.25235959374059557802638664725237 3417:1 5011:1 10043:1 15006:1 
-0.25235959374059557802638664725237 45:1 5011:1 11493:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 12598:1 15006:1 
0.65975783059380543882355141249718 6:1 5477:1 10477:1 16177:1 
1.8310380134313066768925182259409 6:1 9326:1 14326:1 
1.8984719720606075821223157618078 19:1 5562:1 10562:1 15104:1 
-0.25235959374059557802638664725237 388:1 5537:1 10011:1 16604:1 
-0.25235959374059557802638664725237 18:1 6163:1 10477:1 15938:1 
-0.06596928790597199332434996676966 61:1 6574:1 10011:1 15890:1 
-0.25235959374059557802638664725237 101:1 5588:1 10177:1 15107:1 
-0.25235959374059557802638664725237 30:1 10375:1 15340:1 
-0.25235959374059557802638664725237 6:1 5058:1 10011:1 15031:1 
-0.25235959374059557802638664725237 610:1 7248:1 10011:1 15020:1 
-0.25235959374059557802638664725237 359:1 5011:1 10011:1 15043:1 
-0.25235959374059557802638664725237 6:1 9269:1 10011:1 15114:1 
-0.25235959374059557802638664725237 10:1 5011:1 10011:1 15129:1 
-0.25235959374059557802638664725237 24:1 5623:1 10031:1 15006:1 
-0.25235959374059557802638664725237 18:1 5183:1 10549:1 15006:1 
-0.25235959374059557802638664725237 18:1 5524:1 10199:1 15181:1 
-0.25235959374059557802638664725237 24:1 5409:1 10409:1 15073:1 
-0.25235959374059557802638664725237 947:1 5447:1 10031:1 15073:1 
-0.25235959374059557802638664725237 967:1 5011:1 10011:1 15975:1 
-0.25235959374059557802638664725237 28:1 5011:1 10001:1 18206:1 
-0.25235959374059557802638664725237 23:1 5011:1 10969:1 15044:1 
-0.25235959374059557802638664725237 2:1 5011:1 13488:1 18015:1 
-0.24347799711117920629099842244614 2:1 5011:1 10261:1 18200:1 
-0.25235959374059557802638664725237 18:1 5396:1 10396:1 15043:1 
-0.25235959374059557802638664725237 18:1 5396:1 10396:1 15043:1 
-0.25235959374059557802638664725237 18:1 6829:1 10011:1 15043:1 
-0.25235959374059557802638664725237 18:1 7058:1 10214:1 15043:1 
1.7524214874718493373251249067835 28:1 5031:1 10252:1 15131:1 
-0.25235959374059557802638664725237 411:1 5011:1 10252:1 15311:1 
-0.25235959374059557802638664725237 11:1 5011:1 10031:1 15055:1 
-0.25235959374059557802638664725237 11:1 5341:1 10341:1 15114:1 
-0.25235959374059557802638664725237 54:1 5011:1 10240:1 15004:1 
2.5235959374059557802638664725237 6:1 10001:1 15002:1 
1.5266833008010025629630490584532 6:1 6396:1 10001:1 15002:1 
-0.25235959374059557802638664725237 22:1 6923:1 10031:1 15053:1 
-0.25235959374059557802638664725237 18:1 5268:1 11373:1 15002:1 
-0.25235959374059557802638664725237 2645:1 5044:1 10252:1 15002:1 
-0.25235959374059557802638664725237 18:1 6351:1 10011:1 15002:1 
-0.25235959374059557802638664725237 18:1 5106:1 10011:1 15002:1 
-0.25235959374059557802638664725237 24:1 5011:1 10250:1 15006:1 
-0.25235959374059557802638664725237 24:1 5011:1 14195:1 15006:1 
-0.25235959374059557802638664725237 24:1 5011:1 10350:1 15006:1 
-0.25235959374059557802638664725237 616:1 5011:1 10615:1 15006:1 
-0.25235959374059557802638664725237 18:1 5315:1 10011:1 15344:1 
-0.15929665698961611997042098209931 18:1 6039:1 10019:1 15291:1 
-0.25235959374059557802638664725237 18:1 5073:1 10011:1 15005:1 
-0.25235959374059557802638664725237 1157:1 5317:1 10343:1 15055:1 
-0.25235959374059557802638664725237 588:1 5177:1 10107:1 15006:1 
-0.25235959374059557802638664725237 23:1 8899:1 13543:1 15095:1 
-0.25235959374059557802638664725237 284:1 5041:1 10397:1 15006:1 
-0.25235959374059557802638664725237 23:1 7275:1 10824:1 15020:1 
-0.25235959374059557802638664725237 18:1 5011:1 11357:1 15208:1 
-0.25235959374059557802638664725237 18:1 5011:1 11646:1 15671:1 
-0.25235959374059557802638664725237 18:1 5011:1 10431:1 15068:1 
-0.233984753701321934737933361248 18:1 5011:1 10011:1 15050:1 
-0.23400123387603899427489295703708 18:1 5011:1 10011:1 15050:1 
0.62163392554196006400957230653148 32:1 5877:1 10877:1 15975:1 
0.37445380189726795716609331066138 3669:1 5233:1 10233:1 15402:1 
0.51738281766109206483150728672626 312:1 5546:1 10546:1 17359:1 
-0.021800928878820763356927159293264 18:1 5011:1 10468:1 15019:1 
-0.25235959374059557802638664725237 43:1 5075:1 10208:1 15048:1 
-0.25235959374059557802638664725237 314:1 5451:1 10453:1 15265:1 
-0.25235959374059557802638664725237 6:1 7006:1 10058:1 15023:1 
-0.25235959374059557802638664725237 142:1 5098:1 10233:1 15284:1 
-0.25235959374059557802638664725237 18:1 5407:1 10043:1 15002:1 
-0.25235959374059557802638664725237 18:1 8128:1 10011:1 15029:1 
-0.25235959374059557802638664725237 18:1 7056:1 10011:1 15038:1 
-0.25235959374059557802638664725237 18:1 5935:1 10011:1 15038:1 
-0.25235959374059557802638664725237 18:1 5193:1 10011:1 15002:1 
0.68228523248223449382265926033142 2006:1 5031:1 10058:1 15023:1 
0.42989474201758126614691946087987 2206:1 5031:1 10058:1 15023:1 
0.85164405564565481832062232570024 859:1 5827:1 10827:1 15440:1 
0.47408194903208095150048961841094 487:1 5345:1 10345:1 15426:1 
-0.25235959374059557802638664725237 2751:1 5011:1 10318:1 15023:1 
-0.25235959374059557802638664725237 24:1 5011:1 10031:1 16066:1 
-0.25235959374059557802638664725237 123:1 5744:1 10043:1 15023:1 
-0.25235959374059557802638664725237 18:1 5346:1 10345:1 15074:1 
-0.25235959374059557802638664725237 18:1 5742:1 10214:1 15478:1 
-0.25235959374059557802638664725237 18:1 5864:1 10192:1 15031:1 
-0.25235959374059557802638664725237 18:1 7573:1 10053:1 15058:1 
-0.25235959374059557802638664725237 18:1 5742:1 10214:1 15429:1 
-0.25235959374059557802638664725237 87:1 5011:1 10011:1 15783:1 
-0.25235959374059557802638664725237 213:1 5011:1 10011:1 15415:1 
-0.25235959374059557802638664725237 90:1 5011:1 10011:1 16574:1 
-0.25235959374059557802638664725237 928:1 5128:1 10011:1 15071:1 
-0.25235959374059557802638664725237 18:1 6389:1 10031:1 15053:1 
-0.25235959374059557802638664725237 18:1 5863:1 11248:1 15004:1 
-0.25235959374059557802638664725237 18:1 5797:1 10031:1 16746:1 
-0.25235959374059557802638664725237 18:1 6021:1 10208:1 15023:1 
-0.25235959374059557802638664725237 18:1 6171:1 10477:1 15021:1 
-0.25235959374059557802638664725237 38:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 380:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 18:1 5220:1 10706:1 15010:1 
-0.25235959374059557802638664725237 18:1 6541:1 10043:1 15055:1 
-0.25235959374059557802638664725237 18:1 5584:1 11370:1 15023:1 
-0.25235959374059557802638664725237 18:1 5475:1 10681:1 15023:1 
-0.25235959374059557802638664725237 18:1 5976:1 10655:1 15023:1 
-0.25235959374059557802638664725237 229:1 5011:1 10406:1 15021:1 
-0.25235959374059557802638664725237 95:1 5011:1 11751:1 15021:1 
-0.18380308155103575185052022789023 921:1 5011:1 10468:1 15019:1 
-0.25235959374059557802638664725237 149:1 5304:1 10011:1 15036:1 
-0.25235959374059557802638664725237 66:1 7356:1 10011:1 15208:1 
-0.25235959374059557802638664725237 128:1 5474:1 10011:1 15201:1 
-0.25235959374059557802638664725237 113:1 5142:1 10011:1 15281:1 
-0.25235959374059557802638664725237 18:1 7022:1 10011:1 15068:1 
0.76037871744473584101342567009851 3418:1 5750:1 10750:1 15021:1 
-0.25235959374059557802638664725237 24:1 5011:1 11111:1 15020:1 
-0.25222289473601544607106461626245 24:1 5011:1 10891:1 15021:1 
-0.25235959374059557802638664725237 1829:1 5011:1 10043:1 15006:1 
-0.25235959374059557802638664725237 1091:1 5011:1 10043:1 15029:1 
-0.25235959374059557802638664725237 19:1 5031:1 14720:1 15067:1 
-0.25235959374059557802638664725237 4980:1 7269:1 12269:1 15066:1 
-0.25235959374059557802638664725237 23:1 10011:1 15086:1 
-0.25235959374059557802638664725237 18:1 6750:1 10011:1 15083:1 
-0.25235959374059557802638664725237 18:1 6631:1 10011:1 15041:1 
-0.21353512457479556507777829210681 2:1 5365:1 10073:1 15011:1 
-0.25235959374059557802638664725237 97:1 5001:1 10691:1 15832:1 
-0.25235959374059557802638664725237 2:1 5447:1 10073:1 16072:1 
-0.25235959374059557802638664725237 23:1 5618:1 10106:1 15049:1 
-0.25235959374059557802638664725237 23:1 5011:1 10041:1 15257:1 
1.1605539312027866039045420620823 19:1 6882:1 10011:1 15044:1 
-0.25235959374059557802638664725237 18:1 5547:1 10011:1 15047:1 
-0.25235959374059557802638664725237 18:1 6953:1 10011:1 15616:1 
-0.25235959374059557802638664725237 18:1 7353:1 10011:1 15196:1 
-0.25235959374059557802638664725237 23:1 5011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10135:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 13287:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 13287:1 15006:1 
-0.25235959374059557802638664725237 18:1 9904:1 10011:1 15196:1 
-0.24571850377051274172401917894604 1420:1 6419:1 10549:1 15023:1 
-0.25235959374059557802638664725237 34:1 5268:1 10396:1 15094:1 
-0.25235959374059557802638664725237 23:1 5011:1 12222:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 11288:1 15006:1 
-0.25235959374059557802638664725237 23:1 5011:1 10489:1 15006:1 
-0.25235959374059557802638664725237 18:1 5493:1 10011:1 15042:1 
-0.25235959374059557802638664725237 18:1 5539:1 10011:1 15042:1 
-0.25235959374059557802638664725237 18:1 5554:1 10011:1 15042:1 
-0.25235959374059557802638664725237 267:1 7382:1 10011:1 15004:1 
-0.25235959374059557802638664725237 18:1 7349:1 10011:1 15372:1 
-0.25235959374059557802638664725237 23:1 5451:1 10260:1 15038:1 
-0.25235959374059557802638664725237 23:1 5318:1 11919:1 15824:1 
-0.25235959374059557802638664725237 21:1 5612:1 10282:1 15002:1 
-0.16755586246792913973635563706921 469:1 5565:1 11250:1 15002:1 
-0.25235959374059557802638664725237 23:1 8899:1 13899:1 18543:1 
-0.25235959374059557802638664725237 18:1 5011:1 10167:1 15020:1 
-0.25235959374059557802638664725237 4543:1 5423:1 11742:1 18009:1 
-0.25235959374059557802638664725237 884:1 5819:1 13631:1 15063:1 
-0.25235959374059557802638664725237 19:1 5477:1 13522:1 15056:1 
-0.25235959374059557802638664725237 396:1 5764:1 10094:1 15024:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15341:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15341:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15126:1 
0.83272600571056254459278989088489 140:1 8450:1 10041:1 15002:1 
0.56421363870786789274092143386952 34:1 5840:1 10840:1 16779:1 
-0.25235959374059557802638664725237 114:1 5238:1 10245:1 15087:1 
-0.25235959374059557802638664725237 114:1 6024:1 10172:1 15274:1 
-0.25235959374059557802638664725237 23:1 6277:1 10481:1 15023:1 
-0.25235959374059557802638664725237 90:1 5011:1 10011:1 16045:1 
-0.25235959374059557802638664725237 1339:1 5011:1 10011:1 15478:1 
-0.25235959374059557802638664725237 11:1 5011:1 10001:1 15011:1 
-0.25235959374059557802638664725237 21:1 8335:1 10341:1 15128:1 
-0.25235959374059557802638664725237 21:1 5650:1 10764:1 15094:1 
-0.25235959374059557802638664725237 21:1 6335:1 10739:1 15291:1 
-0.25235959374059557802638664725237 23:1 5129:1 10745:1 15023:1 
-0.25235959374059557802638664725237 23:1 5618:1 10359:1 15106:1 
1.0013403064422612409600787941599 19:1 5011:1 10011:1 15670:1 
0.50330588327617942212555135483854 19:1 5011:1 10011:1 15527:1 
1.200637724486899760023561611888 19:1 5011:1 10011:1 15076:1 
-0.25235959374059557802638664725237 331:1 5644:1 10265:1 15038:1 
-0.25235959374059557802638664725237 365:1 5073:1 10011:1 15003:1 
2.1825680020861608632287698128494 19:1 5011:1 10785:1 15028:1 
-0.25235959374059557802638664725237 22:1 5011:1 10200:1 15004:1 
-0.25235959374059557802638664725237 144:1 5011:1 10865:1 15061:1 
-0.25235959374059557802638664725237 2281:1 5011:1 11411:1 15004:1 
-0.25235959374059557802638664725237 3:1 6901:1 11901:1 15004:1 
-0.25235959374059557802638664725237 3672:1 5011:1 13337:1 15051:1 
-0.25235959374059557802638664725237 18:1 6161:1 10011:1 15979:1 
-0.22402480932849253014715884546604 18:1 7163:1 10011:1 15545:1 
-0.25235959374059557802638664725237 18:1 6189:1 10011:1 15002:1 
-0.25235959374059557802638664725237 24:1 8500:1 13500:1 15004:1 
-0.25235959374059557802638664725237 303:1 6619:1 10031:1 15572:1 
-0.16740446817893661624054857384181 54:1 9048:1 12247:1 15004:1 
-0.25235959374059557802638664725237 23:1 5011:1 10501:1 15038:1 
-0.25235959374059557802638664725237 23:1 5011:1 14158:1 15060:1 
-0.25235959374059557802638664725237 23:1 5011:1 11657:1 15036:1 
-0.25235959374059557802638664725237 21:1 9650:1 10521:1 15240:1 
-0.25235959374059557802638664725237 18:1 5330:1 10011:1 15002:1 
-0.25235959374059557802638664725237 18:1 6450:1 10011:1 15002:1 
-0.25235959374059557802638664725237 7:1 11407:1 15371:1 
-0.25235959374059557802638664725237 23:1 8899:1 12665:1 16475:1 
-0.25235959374059557802638664725237 23:1 5011:1 10456:1 15021:1 
-0.25235959374059557802638664725237 23:1 5011:1 12108:1 15021:1 
-0.25235959374059557802638664725237 23:1 5011:1 13359:1 15032:1 
-0.25235959374059557802638664725237 10:1 5011:1 10114:1 15023:1 
-0.25235959374059557802638664725237 10:1 5011:1 10114:1 15023:1 
-0.25235959374059557802638664725237 22:1 5011:1 10031:1 15055:1 
-0.25235959374059557802638664725237 21:1 5011:1 11014:1 15021:1 
-0.25235959374059557802638664725237 361:1 5011:1 13787:1 15024:1 
-0.25235959374059557802638664725237 18:1 5409:1 10409:1 15011:1 
-0.25235959374059557802638664725237 18:1 5268:1 10053:1 15011:1 
-0.1506176198718637282425447665446 1170:1 9383:1 10294:1 15049:1 
-0.25235959374059557802638664725237 2041:1 5011:1 10853:1 15031:1 
-0.25235959374059557802638664725237 123:1 7535:1 10011:1 15006:1 
-0.25235959374059557802638664725237 18:1 5382:1 10382:1 15049:1 
1.008471797433592387349676755548 20:1 9186:1 10041:1 15004:1 
-0.25235959374059557802638664725237 88:1 5379:1 10498:1 15201:1 
-0.25235959374059557802638664725237 23:1 6392:1 10252:1 15004:1 
-0.25235959374059557802638664725237 177:1 5065:1 10192:1 15029:1 
-0.25235959374059557802638664725237 447:1 5073:1 11072:1 15004:1 
-0.25235959374059557802638664725237 11:1 5075:1 10011:1 15006:1 
-0.25235959374059557802638664725237 25:1 5192:1 10191:1 15319:1 
-0.25235959374059557802638664725237 2638:1 5011:1 10240:1 15029:1 
-0.25235959374059557802638664725237 123:1 5011:1 11712:1 15039:1 
-0.25235959374059557802638664725237 18:1 5011:1 10135:1 15020:1 
-0.25235959374059557802638664725237 4:1 5011:1 11537:1 15032:1 
1.0090696227752780078645855610375 20:1 9325:1 10041:1 15049:1 
-0.25235959374059557802638664725237 11:1 5537:1 10031:1 19557:1 
-0.023011707794518516251303097419623 268:1 6192:1 10720:1 15006:1 
-0.25235959374059557802638664725237 18:1 6093:1 10011:1 15055:1 
1.1845835828780777454483086330583 19:1 9587:1 10031:1 15002:1 
0.65163908028540551420348947431194 19:1 5926:1 10031:1 15777:1 
-0.25235959374059557802638664725237 97:1 5011:1 11295:1 15002:1 
-0.25235959374059557802638664725237 525:1 5819:1 11439:1 15011:1 
-0.25235959374059557802638664725237 21:1 5632:1 10753:1 16364:1 
-0.25235959374059557802638664725237 2590:1 5011:1 10043:1 15127:1 
-0.25235959374059557802638664725237 1718:1 5011:1 12795:1 17899:1 
-0.25235959374059557802638664725237 1718:1 5011:1 12899:1 17804:1 
-0.25235959374059557802638664725237 1718:1 5011:1 12804:1 18126:1 
-0.25235959374059557802638664725237 380:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 1685:1 5011:1 10011:1 15114:1 
-0.25235959374059557802638664725237 18:1 6188:1 10011:1 15179:1 
-0.14260843648692411722578299304587 18:1 5122:1 10011:1 15061:1 
-0.21044891731229786735468678671168 10:1 5011:1 11199:1 15167:1 
-0.25235959374059557802638664725237 54:1 5011:1 10602:1 15165:1 
-0.25235959374059557802638664725237 24:1 5011:1 11517:1 15974:1 
-0.25235959374059557802638664725237 18:1 6265:1 10011:1 15055:1 
-0.25235959374059557802638664725237 10:1 5011:1 13595:1 16527:1 
-0.25235959374059557802638664725237 10:1 5011:1 11527:1 15417:1 
-0.25235959374059557802638664725237 10:1 5011:1 10856:1 15813:1 
-0.25235959374059557802638664725237 10:1 5011:1 11649:1 16144:1 
-0.25235959374059557802638664725237 10:1 5011:1 11144:1 16114:1 
-0.25235959374059557802638664725237 18:1 5778:1 10011:1 15029:1 
-0.25235959374059557802638664725237 18:1 5919:1 10011:1 15063:1 
-0.25235959374059557802638664725237 18:1 6091:1 10011:1 15043:1 
-0.25235959374059557802638664725237 18:1 6091:1 10011:1 15043:1 
1.8727519639125194128581597396987 19:1 6244:1 11244:1 15006:1 
-0.25235959374059557802638664725237 18:1 6091:1 10011:1 15043:1 
-0.25235959374059557802638664725237 24:1 5011:1 13818:1 15392:1 
-0.25235959374059557802638664725237 18:1 7181:1 10011:1 15019:1 
-0.25235959374059557802638664725237 6:1 9731:1 10011:1 15109:1 
-0.25235959374059557802638664725237 32:1 10011:1 15586:1 
-0.25235959374059557802638664725237 32:1 10011:1 15006:1 
-0.25235959374059557802638664725237 6:1 10011:1 15010:1 
-0.25235959374059557802638664725237 6:1 9648:1 10011:1 15010:1 
0.93496483043568279214241556474008 1094:1 6901:1 11901:1 15004:1 
1.187883694791499467058315531176 18:1 5453:1 10453:1 15265:1 
1.1882904897012482869911309535382 18:1 5453:1 10453:1 15265:1 
1.3345838759831116782095250528073 18:1 8553:1 10043:1 15002:1 
0.76456551634616543022815449148766 18:1 8492:1 10781:1 15072:1 
-0.25235959374059557802638664725237 18:1 6713:1 10001:1 15082:1 
-0.25235959374059557802638664725237 18:1 6713:1 10001:1 15082:1 
-0.25235959374059557802638664725237 355:1 5031:1 10053:1 15252:1 
-0.25235959374059557802638664725237 34:1 5011:1 10892:1 15031:1 
-0.25235959374059557802638664725237 277:1 5523:1 10208:1 
-0.25235959374059557802638664725237 228:1 8364:1 10011:1 15002:1 
-0.25235959374059557802638664725237 383:1 5170:1 10011:1 15044:1 
0.84513675412676758647023689263733 23:1 5011:1 10011:1 15354:1 
-0.25235959374059557802638664725237 23:1 6475:1 10011:1 15095:1 
-0.25235959374059557802638664725237 32:1 5011:1 10378:1 15039:1 
-0.25235959374059557802638664725237 32:1 5011:1 15023:1 
-0.25235959374059557802638664725237 32:1 5011:1 10490:1 15132:1 
-0.25235959374059557802638664725237 32:1 5011:1 10039:1 15002:1 
-0.25235959374059557802638664725237 160:1 5011:1 10031:1 16831:1 
-0.011651433575917009496936138646106 1960:1 6153:1 10511:1 16430:1 
2.5235959374059557802638664725237 649:1 5544:1 10039:1 15032:1 
0.36672026598797469176815866376273 3335:1 5073:1 10341:1 15128:1 
2.3504066664068328229575399745954 23:1 6053:1 11053:1 15024:1 
0.68192373729797783887818241055356 24:1 6239:1 11239:1 15023:1 
-0.25235959374059557802638664725237 6:1 5533:1 10533:1 15011:1 
-0.25235959374059557802638664725237 27:1 5259:1 10766:1 15072:1 
-0.25235959374059557802638664725237 1351:1 8443:1 10095:1 15011:1 
-0.25235959374059557802638664725237 4:1 6012:1 10059:1 15027:1 
-0.25235959374059557802638664725237 41:1 5257:1 10041:1 15072:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15152:1 
-0.25235959374059557802638664725237 32:1 5011:1 10011:1 15785:1 
-0.25235959374059557802638664725237 69:1 6092:1 10011:1 15051:1 
-0.25235959374059557802638664725237 4264:1 5011:1 10011:1 15026:1 
-0.25235959374059557802638664725237 69:1 9628:1 10011:1 15260:1 
2.1986135004929736602719003712991 23:1 6147:1 10031:1 15002:1 
0.62785664790311346283857574235299 4:1 5317:1 10317:1 16068:1 
0.65309741055653725005925025470788 572:1 5959:1 10959:1 15061:1 
-0.25235959374059557802638664725237 95:1 5393:1 13738:1 15002:1 
-0.25235959374059557802638664725237 1547:1 6052:1 10001:1 15157:1 
-0.25235959374059557802638664725237 126:1 5413:1 10001:1 15157:1 
-0.25235959374059557802638664725237 66:1 8487:1 13487:1 15002:1 
-0.25235959374059557802638664725237 184:1 5888:1 10031:1 15002:1 
-0.25235959374059557802638664725237 160:1 5011:1 10011:1 15611:1 
-0.25235959374059557802638664725237 741:1 5011:1 10011:1 15418:1 
-0.25235959374059557802638664725237 67:1 5011:1 10011:1 15418:1 
-0.25235959374059557802638664725237 286:1 5011:1 10011:1 15647:1 
-0.009879709022406632512591784234246 116:1 5185:1 11704:1 15067:1 
0.93704683877453398554990826596622 1395:1 5684:1 10684:1 15006:1 
0.59415917095105319489789508224931 10:1 5375:1 10375:1 15625:1 
-0.14514070754654459505239572081337 366:1 5325:1 10161:1 15020:1 
-0.23278847350338252586432474799949 20:1 5077:1 10549:1 15006:1 
-0.010402725559146158013090754934638 72:1 6822:1 10549:1 15006:1 
-0.19332800770065547424358953776391 3362:1 8570:1 10549:1 15006:1 
-0.23974544427723112893779955356877 3570:1 6425:1 10549:1 15006:1 
-0.082367358215094763074226591470506 478:1 7400:1 10214:1 17139:1 
-0.25235959374059557802638664725237 10:1 5011:1 10313:1 15241:1 
-0.25235959374059557802638664725237 19:1 5011:1 11828:1 15361:1 
-0.25235959374059557802638664725237 19:1 5011:1 11886:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10321:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10657:1 15020:1 
1.8561739751074468607328071811935 97:1 5781:1 10781:1 15006:1 
-0.25235959374059557802638664725237 21:1 6937:1 10011:1 15006:1 
-0.25235959374059557802638664725237 6:1 8251:1 10011:1 15006:1 
-0.25235959374059557802638664725237 30:1 8622:1 10011:1 15006:1 
-0.25235959374059557802638664725237 33:1 5555:1 10011:1 15006:1 
-0.25235959374059557802638664725237 33:1 6255:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 5011:1 10528:1 15048:1 
-0.25235959374059557802638664725237 19:1 5117:1 10058:1 15004:1 
-0.25235959374059557802638664725237 1195:1 5496:1 10031:1 15131:1 
-0.25235959374059557802638664725237 18:1 7288:1 10011:1 15027:1 
-0.25235959374059557802638664725237 18:1 5976:1 10011:1 15210:1 
-0.25235959374059557802638664725237 2261:1 8133:1 10001:1 16026:1 
-0.25235959374059557802638664725237 3133:1 8322:1 10001:1 16026:1 
-0.25235959374059557802638664725237 19:1 6159:1 10263:1 15020:1 
-0.25235959374059557802638664725237 19:1 5192:1 10293:1 15091:1 
-0.24398015294576083644706443465111 19:1 5498:1 10462:1 15071:1 
1.1792101325882284879043027103762 302:1 5291:1 10485:1 15004:1 
-0.25235959374059557802638664725237 28:1 5011:1 13550:1 15006:1 
-0.25235959374059557802638664725237 30:1 5011:1 11097:1 15006:1 
-0.25235959374059557802638664725237 69:1 10011:1 15030:1 
-0.25235959374059557802638664725237 69:1 10011:1 15030:1 
-0.25235959374059557802638664725237 45:1 5270:1 10011:1 15006:1 
-0.25235959374059557802638664725237 19:1 6546:1 10249:1 15027:1 
-0.25235959374059557802638664725237 19:1 6546:1 10292:1 15151:1 
